posting_id,posting_ID
54035,11351
54100,11363
54103,11364
54116,11367
54129,11369
54171,11376
54185,11378
54195,11382
54252,11396
54290,11403
54291,11404
54315,11408
54342,11414
54358,11417
54389,11421
54471,11440
54550,11454
54567,11460
54590,11464
54600,11466
54608,11469
54625,11471
54633,11474
54647,11479
54660,11484
54688,11491
54691,11492
54693,11493
54717,11498
54742,11504
54757,11505
54771,11507
54775,11509
54791,11512
54797,11515
54896,11529
54936,11537
54962,11545
55011,11553
55047,11556
55138,11571
55151,11574
55164,11577
55166,11578
55174,11581
55199,11590
55203,11591
55212,11596
55216,11597
55237,11606
55270,11613
55293,11619
55388,11637
55401,11639
55418,11642
55455,11649
55483,11659
55484,11660
55543,11677
55549,11680
55572,11687
55598,11691
55600,11692
55621,11699
55667,11711
55668,11712
55692,11717
55697,11718
55780,11732
55808,11737
55852,11746
55854,11747
55930,11766
55943,11769
56010,11782
56012,11783
56058,11791
56070,11794
56075,11797
56100,11803
56109,11805
56223,11829
56229,11832
56255,11837
56267,11844
56320,11861
56370,11872
56371,11873
56403,11878
56451,11888
56497,11903
56579,11914
56617,11925
56660,11935
56692,11944
56705,11949
56726,11955
56752,11957
56769,11962
56791,11967
56835,11978
56881,11989
56885,11991
56958,12000
56959,12001
56976,12006
57041,12026
57054,12030
57086,12044
57144,12058
57146,12060
57159,12064
57352,12096
57389,12106
57432,12118
57442,12122
57443,12123
57458,12129
57459,12130
57461,12132
57462,12133
57507,12146
57536,12151
57540,12152
57558,12156
57577,12159
57598,12163
57611,12167
57629,12171
57633,12174
57638,12177
57670,12180
57675,12181
57686,12184
57796,12208
57882,12225
57887,12227
57918,12232
57971,12238
58026,12255
58061,12265
58120,12270
58183,12282
58257,12298
58293,12305
58443,12334
58462,12339
58469,12340
58473,12341
58544,12358
58565,12364
58626,12371
58657,12377
58709,12387
58734,12393
58736,12394
58745,12396
58763,12399
58793,12404
58801,12405
58806,12406
58825,12415
58831,12418
58832,12419
58849,12426
58858,12429
58876,12435
58883,12437
58893,12440
58974,12456
58984,12460
59022,12467
59050,12474
59102,12492
59136,12497
59142,12499
59195,12508
59236,12518
59257,12521
59287,12530
59306,12531
59432,12551
59459,12557
59482,12566
59494,12567
59509,12568
59532,12572
59650,12594
59670,12598
59686,12603
59694,12604
59748,12614
59757,12616
59775,12618
59836,12628
59849,12630
59865,12636
59886,12644
59892,12646
59894,12647
59920,12654
59940,12660
59952,12663
59978,12669
59996,12675
60060,12691
60069,12693
60076,12694
60078,12695
60120,12700
60130,12703
60132,12705
60187,12715
60208,12721
60246,12726
60266,12732
60302,12737
60331,12740
60352,12743
60353,12744
60354,12745
60361,12747
60396,12755
60413,12759
60448,12763
60472,12766
60507,12772
60574,12779
60593,12782
60612,12787
60684,12798
60708,12804
60737,12813
60759,12817
60779,12821
60789,12823
60796,12825
60797,12826
60799,12827
60824,12830
60838,12834
60844,12835
60845,12836
60863,12840
60897,12848
60924,12852
60947,12861
60966,12865
61035,12882
61047,12885
61072,12895
61089,12897
61109,12900
61111,12901
61151,12907
61152,12908
61231,12921
61241,12924
61256,12929
61269,12934
61295,12939
61299,12940
61383,12955
61389,12958
61408,12963
61433,12967
61462,12975
61474,12982
61602,13003
61604,13005
61605,13006
61627,13010
61632,13011
61662,13015
61673,13016
61685,13021
61698,13026
61720,13028
61733,13032
61739,13035
61744,13036
61761,13039
61800,13049
61810,13052
61822,13056
61827,13057
61831,13060
61832,13061
61889,13074
61894,13078
61930,13087
61934,13090
61937,13091
62025,13103
62041,13106
62060,13108
62078,13110
62079,13111
62095,13113
62145,13124
62152,13126
62199,13129
62231,13134
62325,13145
62338,13148
62340,13149
62351,13152
62366,13155
62369,13157
62384,13161
62401,13164
62428,13167
62447,13169
62534,13176
62550,13179
62585,13182
62588,13183
62668,13185
62687,13186
62754,13191
62786,13193
62819,13194
62830,13195
62854,13197
62917,13202
62941,13204
62956,13209
62965,13215
62967,13216
62980,13221
62981,13222
63021,13238
63032,13242
63033,13243
63035,13244
63036,13245
63038,13247
63051,13250
63059,13252
63063,13253
63085,13261
63087,13262
63091,13263
63092,13264
63093,13265
63094,13266
63096,13267
63114,13277
63123,13281
63131,13283
63133,13285
63134,13286
63150,13293
63153,13294
63171,13300
63175,13302
63177,13303
63201,13312
63202,13313
63204,13314
63209,13317
63213,13320
63231,13328
63234,13330
63241,13333
63243,13335
63274,13351
63285,13358
63299,13360
63317,13367
63318,13368
63399,13374
63442,13378
63484,13382
63506,13384
63561,13397
63619,13406
63732,13422
63753,13428
63777,13432
63813,13445
63881,13469
63886,13472
63899,13478
63925,13483
63937,13485
63944,13488
63945,13489
63971,13496
63976,13498
63988,13505
63992,13508
63993,13509
63995,13511
63996,13512
63998,13513
64018,13519
64028,13521
64037,13523
64053,13527
64088,13533
64101,13539
64143,13549
64151,13551
64178,13560
64196,13563
64250,13579
64259,13586
64261,13588
64268,13592
64292,13596
64364,13618
64383,13623
64395,13627
64397,13628
64431,13638
64449,13642
64455,13644
64458,13645
64511,13654
64557,13658
64558,13659
64572,13661
64574,13662
64581,13663
64587,13664
64626,13679
64630,13681
64633,13684
64652,13689
64657,13694
64663,13696
64731,13700
64747,13706
64772,13713
64833,13725
64839,13729
64870,13740
64874,13741
64879,13742
64888,13746
64904,13752
64944,13779
64946,13781
64950,13784
64982,13792
64990,13794
65009,13797
65023,13806
65039,13811
65040,13812
65051,13814
65056,13817
65058,13819
65078,13824
65092,13828
65099,13832
65105,13834
65116,13838
65129,13842
65130,13843
65184,13860
65210,13873
65229,13879
65239,13884
65242,13885
65266,13898
65268,13899
65272,13901
65280,13905
65282,13906
65287,13908
65321,13916
65366,13927
65367,13928
65368,13929
65372,13931
65381,13936
65384,13938
65390,13939
65395,13942
65397,13943
65402,13947
65413,13955
65415,13957
65421,13960
65440,13968
65442,13969
65457,13977
65458,13978
65460,13980
65464,13983
65474,13986
65475,13987
65478,13989
65482,13990
65487,13994
65490,13996
65494,13997
65518,14009
65566,14031
65571,14035
65578,14038
0,0
7,2
19,6
30,7
44,10
61,14
64,15
96,20
102,21
109,22
115,26
117,27
123,28
153,33
175,35
187,37
207,39
209,40
215,42
221,44
231,47
232,48
233,49
237,50
247,52
263,56
268,57
277,60
292,63
311,64
315,67
334,69
350,70
352,71
364,74
383,77
392,80
396,81
400,83
402,84
413,86
416,87
418,88
423,89
449,91
453,93
458,95
467,96
468,97
484,99
488,100
501,103
515,108
522,109
524,110
525,111
550,113
591,116
600,119
601,120
609,121
627,124
646,130
658,132
659,133
667,134
671,136
689,138
692,140
694,141
700,142
709,143
724,147
728,148
731,149
745,153
752,155
761,159
771,160
806,167
824,169
834,170
852,171
855,172
860,173
876,177
881,178
882,179
888,181
891,182
899,183
907,185
908,186
909,187
911,189
912,190
917,191
923,192
951,194
953,195
957,196
963,197
965,198
967,199
974,200
997,203
998,204
1010,206
1017,207
1034,209
1035,210
1036,211
1037,212
1049,216
1058,217
1065,218
1078,220
1080,221
1092,222
1098,224
1100,225
1129,230
1133,231
1138,233
1143,234
1151,235
1164,238
1174,239
1176,241
1184,244
1200,247
1209,248
1210,249
1220,251
1224,252
1242,253
1247,256
1253,259
1255,260
1260,261
1263,262
1267,263
1270,264
1273,266
1274,267
1278,268
1281,270
1298,271
1306,273
1325,276
1335,278
1340,279
1349,281
1361,284
1365,286
1382,290
1392,292
1400,293
1401,294
1410,295
1415,298
1417,299
1428,307
1454,310
1457,311
1467,313
1472,315
1477,316
1482,317
1489,320
1493,321
1497,323
1519,325
1568,345
1584,347
1597,351
1604,353
1619,355
1620,356
1632,357
1634,359
1646,362
1650,364
1661,371
1673,373
1674,374
1675,375
1677,376
1687,378
1691,379
1699,381
1701,382
1702,383
1709,384
1718,386
1719,387
1747,395
1751,396
1760,400
1770,401
1774,402
1781,405
1827,410
1844,413
1853,414
1888,420
1895,422
1898,424
1899,425
1906,426
1912,428
1918,430
1924,433
1932,434
1937,435
1942,436
1945,437
1958,438
1959,439
1961,440
1974,441
1975,442
1976,443
1983,445
1991,449
2006,450
2008,451
2010,452
2015,453
2017,454
2021,455
2032,456
2038,457
2041,459
2046,460
2051,462
2064,464
2076,465
2084,468
2098,470
2123,475
2130,477
2132,478
2133,479
2134,480
2136,481
2137,482
2157,487
2168,491
2173,492
2176,493
2188,497
2199,502
2217,506
2245,512
2262,515
2275,517
2282,519
2290,521
2320,524
2341,530
2347,532
2365,534
2382,539
2397,542
2408,545
2416,548
2417,549
2418,550
2426,553
2430,556
2434,558
2438,559
2443,560
2481,567
2500,569
2530,574
2534,575
2553,578
2569,579
2573,581
2595,584
2596,585
2598,586
2628,591
2649,592
2651,593
2657,594
2678,599
2681,600
2709,603
2712,604
2716,605
2718,606
2720,607
2724,609
2742,610
2764,615
2781,617
2784,618
2790,620
2819,624
2820,625
2837,626
2843,627
2845,628
2858,629
2867,632
2885,635
2886,636
2891,637
2912,638
2913,639
2929,642
2938,643
2942,645
2945,647
2948,649
2954,650
2965,651
2972,652
2975,653
2988,656
2998,658
3003,659
3012,661
3013,662
3021,663
3025,664
3038,667
3039,668
3045,669
3046,670
3047,671
3059,674
3061,675
3066,676
3067,677
3074,678
3085,683
3088,684
3091,685
3093,686
3094,687
3097,688
3102,689
3103,690
3108,691
3117,692
3123,694
3142,697
3143,698
3144,699
3147,700
3153,702
3156,703
3162,704
3164,705
3166,707
3173,711
3174,712
3175,713
3176,714
3179,716
3202,719
3208,721
3212,723
3224,726
3226,727
3228,728
3230,729
3252,733
3265,736
3269,737
3280,738
3286,739
3300,742
3318,746
3325,747
3331,749
3349,751
3364,752
3379,756
3380,757
3382,759
3385,761
3391,762
3415,764
3416,765
3435,766
3436,767
3438,768
3446,769
3448,771
3449,772
3455,774
3475,776
3481,778
3491,780
3492,781
3498,782
3499,783
3527,789
3534,790
3537,791
3541,792
3569,796
3574,797
3588,798
3593,799
3606,800
3609,802
3611,803
3613,804
3614,805
3619,807
3621,808
3625,810
3642,814
3646,816
3704,824
3713,826
3719,827
3720,828
3723,829
3724,830
3736,832
3754,834
3761,836
3766,837
3769,838
3777,840
3796,845
3808,849
3811,850
3812,851
3815,852
3822,854
3828,857
3834,858
3865,861
3879,865
3883,866
3896,869
3906,872
3916,873
3930,875
3935,876
3938,877
3946,879
3958,881
3959,882
3966,883
3967,884
3968,885
3969,886
3970,887
3971,888
3990,889
3991,890
3996,891
4020,897
4021,898
4031,900
4035,902
4036,903
4037,904
4039,905
4044,908
4047,909
4055,910
4061,911
4062,912
4069,913
4081,915
4086,916
4087,917
4097,918
4106,920
4116,927
4117,928
4118,929
4120,931
4123,932
4136,935
4139,936
4140,937
4143,938
4161,939
4171,941
4175,942
4182,944
4184,945
4186,947
4190,949
4196,952
4217,958
4230,960
4231,961
4234,962
4235,963
4244,964
4274,967
4278,969
4284,972
4290,973
4292,975
4314,976
4315,977
4318,978
4320,979
4347,980
4348,981
4351,982
4382,987
4386,988
4387,989
4450,992
4461,995
4467,996
4479,998
4499,999
4526,1001
4527,1002
4539,1003
4551,1004
4555,1005
4561,1006
4597,1010
4600,1011
4632,1013
4636,1014
4648,1017
4652,1019
4653,1020
4659,1021
4663,1022
4665,1023
4690,1026
4706,1028
4723,1033
4731,1034
4758,1036
4762,1037
4764,1038
4766,1039
4769,1041
4781,1042
4798,1044
4814,1045
4816,1046
4823,1047
4834,1050
4854,1053
4868,1057
4878,1059
4886,1063
4894,1064
4897,1065
4918,1068
4922,1069
4925,1070
4926,1071
4951,1074
4953,1075
4954,1076
4974,1077
4975,1078
4979,1079
4987,1080
5004,1083
5016,1084
5024,1085
5103,1091
5107,1092
5113,1093
5136,1096
5161,1100
5165,1102
5177,1105
5183,1107
5185,1109
5239,1116
5247,1118
5272,1122
5287,1125
5296,1127
5304,1128
5305,1129
5315,1131
5322,1132
5329,1133
5333,1134
5345,1137
5346,1138
5365,1140
5398,1143
5402,1144
5413,1147
5418,1148
5422,1149
5468,1158
5485,1162
5488,1164
5514,1168
5548,1173
5613,1182
5640,1187
5652,1190
5662,1191
5672,1194
5680,1195
5751,1207
5752,1208
5755,1209
5763,1211
5769,1212
5772,1213
5782,1215
5796,1218
5798,1219
5801,1220
5817,1223
5819,1224
5833,1227
5836,1228
5844,1232
5850,1233
5869,1237
5873,1238
5891,1242
5919,1251
5926,1252
5942,1255
5990,1263
6033,1267
6035,1268
6062,1271
6107,1279
6109,1280
6116,1281
6128,1284
6144,1285
6145,1286
6147,1287
6152,1290
6173,1295
6177,1296
6178,1297
6199,1300
6201,1302
6208,1305
6242,1315
6259,1317
6262,1318
6266,1319
6272,1320
6287,1323
6325,1326
6338,1328
6346,1329
6347,1330
6359,1331
6375,1334
6381,1335
6384,1336
6396,1338
6416,1342
6433,1344
6466,1346
6469,1347
6471,1348
6474,1349
6477,1351
6485,1352
6501,1354
6508,1355
6515,1358
6520,1360
6541,1364
6568,1372
6586,1377
6590,1378
6593,1379
6609,1380
6632,1383
6636,1384
6646,1386
6648,1387
6662,1394
6701,1403
6756,1405
6776,1408
6850,1414
6853,1415
6890,1416
6925,1419
6984,1429
6985,1430
7017,1437
7019,1438
7023,1440
7030,1442
7046,1445
7048,1447
7050,1448
7058,1450
7072,1452
7073,1453
7097,1462
7102,1463
7105,1464
7123,1465
7126,1466
7161,1471
7220,1480
7227,1481
7230,1482
7232,1483
7251,1485
7272,1487
7277,1489
7280,1490
7285,1491
7300,1493
7319,1496
7332,1501
7341,1504
7342,1505
7373,1512
7393,1516
7403,1518
7413,1521
7423,1522
7448,1527
7450,1528
7475,1532
7502,1535
7504,1537
7517,1541
7526,1547
7527,1548
7530,1551
7547,1565
7553,1569
7556,1571
7557,1572
7590,1574
7628,1578
7697,1590
7707,1591
7729,1594
7756,1599
7773,1604
7777,1605
7779,1606
7786,1611
7788,1612
7789,1613
7804,1615
7805,1616
7825,1618
7868,1622
7873,1624
7892,1626
7894,1627
7902,1629
7934,1633
7943,1637
7954,1638
7986,1643
8018,1646
8034,1648
8058,1649
8060,1650
8061,1651
8062,1652
8079,1653
8098,1654
8102,1655
8107,1656
8117,1658
8170,1669
8173,1670
8190,1672
8210,1673
8216,1675
8219,1676
8223,1677
8224,1678
8253,1681
8287,1685
8291,1686
8332,1688
8350,1691
8360,1692
8394,1697
8398,1698
8415,1703
8427,1706
8433,1707
8435,1708
8439,1709
8452,1718
8464,1720
8475,1721
8488,1723
8498,1725
8536,1732
8541,1733
8563,1738
8565,1739
8572,1740
8596,1744
8618,1748
8628,1750
8631,1751
8648,1754
8654,1755
8688,1760
8714,1762
8728,1764
8742,1767
8746,1768
8755,1769
8772,1772
8774,1773
8830,1782
8840,1785
8852,1786
8853,1787
8880,1792
8882,1793
8919,1800
8944,1804
9033,1814
9045,1815
9046,1816
9097,1821
9120,1824
9122,1826
9157,1832
9159,1833
9163,1834
9191,1839
9192,1840
9193,1841
9196,1843
9197,1844
9198,1845
9214,1851
9216,1853
9218,1854
9250,1858
9252,1859
9253,1860
9255,1861
9261,1862
9327,1868
9364,1871
9370,1872
9371,1873
9378,1874
9393,1875
9433,1880
9437,1881
9441,1882
9452,1886
9471,1888
9486,1890
9493,1892
9498,1893
9500,1894
9506,1895
9516,1899
9518,1900
9550,1904
9572,1906
9607,1911
9625,1915
9630,1916
9644,1917
9650,1919
9654,1920
9667,1922
9749,1934
9775,1938
9776,1939
9779,1942
9808,1953
9815,1954
9834,1956
9841,1957
9858,1958
9890,1962
9904,1964
9906,1965
9912,1966
9916,1968
9929,1971
9937,1973
9952,1977
9958,1979
9965,1981
9975,1984
9990,1988
9999,1989
10003,1991
10004,1992
10021,1994
10036,1997
10037,1998
10051,2000
10072,2006
10080,2009
10095,2010
10097,2011
10109,2014
10117,2016
10127,2018
10130,2019
10131,2020
10146,2021
10174,2026
10180,2028
10188,2032
10192,2033
10204,2035
10246,2038
10247,2039
10250,2040
10262,2042
10281,2045
10289,2047
10298,2049
10304,2050
10320,2052
10324,2054
10325,2055
10333,2058
10335,2060
10336,2061
10350,2064
10370,2070
10372,2071
10402,2075
10410,2079
10413,2081
10419,2083
10428,2085
10442,2089
10448,2091
10453,2093
10461,2096
10467,2098
10487,2100
10490,2101
10507,2105
10511,2107
10513,2108
10535,2113
10561,2115
10576,2118
10628,2124
10629,2125
10639,2126
10655,2129
10656,2130
10659,2131
10660,2132
10668,2136
10675,2141
10735,2156
10736,2157
10741,2158
10742,2159
10754,2163
10755,2164
10779,2170
10795,2174
10800,2177
10801,2178
10850,2189
10879,2190
10892,2191
10903,2194
10923,2197
10957,2203
11007,2207
11057,2209
11063,2211
11076,2212
11098,2213
11149,2218
11162,2219
11163,2220
11200,2221
11235,2223
11335,2228
11378,2229
11395,2231
11419,2232
11429,2234
11456,2238
11461,2239
11544,2249
11611,2254
11612,2255
11616,2256
11619,2257
11622,2258
11633,2259
11644,2261
11646,2262
11650,2263
11686,2271
11703,2275
11707,2276
11708,2277
11737,2282
11761,2284
11777,2286
11782,2289
11801,2292
11819,2297
11822,2299
11850,2302
11858,2306
11865,2308
11877,2311
11889,2314
11905,2315
11906,2316
11921,2320
11923,2321
11954,2326
11955,2327
11961,2328
11984,2335
11992,2336
12009,2340
12025,2341
12027,2343
12032,2344
12041,2345
12052,2348
12053,2349
12080,2355
12093,2359
12095,2360
12109,2363
12154,2376
12179,2382
12201,2386
12203,2387
12218,2390
12233,2393
12257,2401
12280,2405
12303,2411
12306,2412
12326,2414
12330,2415
12332,2416
12344,2418
12362,2419
12382,2422
12387,2423
12407,2425
12413,2426
12434,2430
12442,2432
12452,2434
12494,2441
12503,2442
12521,2446
12526,2448
12547,2452
12554,2455
12562,2458
12586,2465
12621,2471
12622,2472
12623,2473
12625,2474
12628,2476
12636,2479
12645,2480
12662,2484
12685,2489
12694,2492
12705,2495
12708,2496
12715,2500
12716,2501
12718,2502
12740,2504
12741,2505
12742,2506
12746,2508
12764,2513
12768,2515
12789,2521
12793,2525
12815,2527
12819,2529
12822,2531
12834,2533
12848,2543
12859,2547
12860,2548
12868,2549
12885,2554
12890,2556
12911,2562
12915,2564
12920,2565
12945,2569
12955,2570
12965,2574
12969,2576
12981,2580
13014,2581
13016,2582
13020,2583
13030,2588
13062,2593
13064,2594
13065,2595
13070,2596
13088,2601
13091,2602
13107,2605
13117,2608
13122,2609
13132,2612
13152,2615
13176,2621
13182,2622
13183,2623
13184,2624
13189,2625
13225,2630
13236,2633
13242,2636
13247,2637
13257,2638
13265,2640
13266,2641
13268,2642
13303,2645
13314,2647
13341,2650
13357,2657
13379,2662
13380,2663
13381,2664
13386,2666
13393,2670
13419,2675
13422,2676
13424,2677
13427,2678
13435,2679
13471,2687
13474,2688
13482,2691
13483,2692
13509,2698
13522,2701
13528,2704
13542,2709
13557,2712
13558,2713
13563,2714
13589,2717
13616,2720
13621,2722
13633,2725
13661,2729
13662,2730
13680,2734
13727,2738
13743,2743
13746,2744
13748,2745
13749,2746
13755,2747
13766,2749
13785,2751
13789,2752
13804,2755
13808,2758
13810,2759
13846,2764
13876,2772
13885,2775
13899,2779
13903,2783
13909,2785
13910,2786
13930,2787
13934,2788
13957,2791
13976,2794
13981,2795
13983,2796
13987,2798
13988,2799
14000,2801
14001,2802
14024,2804
14029,2806
14061,2815
14081,2822
14084,2824
14102,2827
14103,2828
14106,2830
14110,2831
14113,2832
14115,2833
14169,2838
14180,2841
14184,2842
14213,2848
14216,2849
14219,2850
14226,2852
14247,2853
14256,2854
14286,2856
14307,2857
14310,2858
14315,2862
14333,2866
14334,2867
14337,2870
14351,2871
14355,2872
14357,2874
14379,2881
14382,2884
14386,2885
14396,2887
14411,2889
14419,2891
14426,2892
14442,2894
14444,2895
14446,2896
14452,2900
14462,2904
14464,2905
14466,2906
14474,2908
14483,2910
14503,2915
14505,2917
14506,2918
14509,2919
14510,2920
14512,2922
14516,2923
14525,2924
14528,2926
14532,2927
14536,2929
14540,2931
14551,2932
14582,2936
14588,2937
14589,2938
14590,2939
14591,2940
14600,2942
14611,2943
14620,2946
14625,2949
14651,2954
14678,2961
14686,2962
14728,2969
14752,2972
14760,2974
14769,2977
14777,2978
14785,2981
14787,2982
14791,2983
14800,2985
14823,2988
14832,2990
14839,2991
14849,2995
14855,2998
14866,3000
14869,3001
14884,3002
14886,3003
14893,3005
14897,3006
14907,3007
14908,3008
14911,3009
14913,3010
14975,3024
14978,3026
14983,3027
14984,3028
14997,3031
15006,3033
15008,3034
15009,3035
15011,3036
15015,3038
15025,3039
15032,3041
15038,3044
15044,3046
15068,3048
15075,3049
15106,3053
15126,3058
15131,3059
15139,3061
15141,3062
15143,3063
15153,3065
15159,3066
15205,3072
15217,3075
15221,3077
15238,3079
15257,3083
15273,3085
15274,3086
15286,3088
15310,3090
15330,3096
15345,3100
15359,3104
15364,3108
15367,3109
15370,3110
15371,3111
15375,3112
15378,3113
15380,3114
15400,3117
15403,3118
15418,3120
15431,3124
15433,3125
15439,3126
15472,3133
15474,3135
15477,3136
15480,3137
15483,3138
15494,3139
15506,3141
15510,3142
15523,3145
15532,3147
15549,3150
15551,3151
15561,3154
15562,3155
15568,3157
15573,3160
15584,3163
15591,3168
15595,3170
15597,3171
15633,3175
15642,3176
15643,3177
15656,3179
15658,3180
15662,3181
15666,3183
15673,3184
15684,3187
15691,3189
15694,3190
15702,3193
15703,3194
15704,3195
15709,3196
15710,3197
15737,3202
15738,3203
15739,3204
15751,3208
15756,3209
15757,3210
15777,3215
15783,3217
15797,3220
15825,3225
15828,3226
15864,3232
15879,3233
15885,3237
15889,3238
15890,3239
15916,3241
15938,3244
15974,3247
16004,3255
16008,3257
16022,3259
16032,3262
16033,3263
16037,3264
16042,3265
16063,3268
16069,3269
16084,3270
16105,3273
16109,3274
16127,3278
16140,3282
16142,3283
16164,3286
16171,3287
16177,3290
16206,3297
16257,3311
16263,3312
16275,3313
16293,3319
16299,3324
16300,3325
16321,3331
16322,3332
16323,3333
16325,3334
16337,3335
16343,3337
16376,3340
16388,3345
16390,3347
16392,3348
16393,3349
16396,3350
16404,3353
16408,3354
16416,3356
16426,3359
16428,3360
16441,3361
16445,3363
16522,3375
16524,3376
16528,3377
16536,3380
16541,3381
16563,3384
16576,3388
16605,3393
16628,3396
16630,3397
16649,3402
16654,3403
16663,3405
16664,3406
16671,3407
16681,3409
16722,3416
16731,3419
16737,3421
16738,3422
16739,3423
16740,3424
16741,3425
16751,3426
16752,3427
16755,3429
16756,3430
16768,3432
16780,3433
16781,3434
16794,3437
16807,3441
16810,3443
16816,3445
16837,3449
16853,3460
16881,3466
16912,3470
16913,3471
16916,3472
16918,3473
16927,3475
16949,3478
16952,3479
16983,3483
16984,3484
17002,3488
17005,3490
17012,3493
17053,3497
17054,3498
17055,3499
17062,3501
17084,3507
17096,3508
17099,3509
17109,3511
17119,3514
17121,3515
17133,3518
17137,3519
17138,3520
17140,3521
17143,3522
17180,3526
17183,3528
17184,3529
17196,3533
17203,3535
17209,3536
17218,3539
17225,3543
17226,3544
17260,3566
17273,3569
17293,3572
17301,3573
17303,3574
17318,3577
17327,3581
17333,3583
17335,3584
17348,3590
17351,3592
17352,3593
17361,3596
17362,3597
17383,3603
17388,3604
17408,3607
17419,3609
17421,3610
17422,3611
17449,3615
17451,3616
17454,3619
17455,3620
17458,3621
17473,3625
17475,3626
17482,3630
17497,3636
17498,3637
17501,3638
17505,3639
17506,3640
17508,3641
17519,3644
17535,3645
17536,3646
17543,3648
17559,3650
17565,3651
17595,3654
17596,3655
17620,3663
17631,3665
17634,3667
17636,3668
17638,3669
17669,3678
17684,3681
17685,3682
17691,3683
17692,3684
17695,3685
17696,3686
17702,3687
17706,3691
17709,3692
17715,3693
17718,3694
17719,3695
17730,3696
17742,3700
17763,3703
17777,3707
17793,3709
17801,3711
17809,3714
17832,3715
17845,3720
17889,3726
17904,3728
17906,3729
17974,3744
17984,3746
17988,3747
17994,3751
18020,3756
18039,3761
18040,3762
18061,3766
18063,3767
18069,3768
18071,3769
18096,3772
18114,3774
18131,3780
18132,3781
18138,3783
18141,3784
18144,3786
18148,3789
18160,3793
18176,3797
18179,3798
18181,3799
18210,3800
18221,3801
18267,3810
18280,3813
18308,3816
18312,3817
18330,3820
18338,3821
18351,3824
18352,3825
18353,3826
18390,3831
18403,3832
18424,3834
18425,3835
18430,3837
18446,3841
18466,3846
18484,3848
18496,3851
18508,3853
18527,3857
18561,3862
18562,3863
18564,3864
18574,3865
18578,3867
18602,3870
18603,3871
18613,3874
18638,3878
18643,3881
18646,3883
18672,3885
18727,3891
18743,3895
18753,3899
18754,3900
18778,3905
18786,3906
18820,3913
18823,3914
18844,3917
18873,3922
18876,3924
18877,3925
18879,3926
18881,3927
18883,3928
18903,3932
18908,3933
18910,3934
18914,3936
18919,3938
18946,3940
18961,3943
18987,3947
18993,3949
18998,3950
19011,3954
19013,3955
19055,3964
19083,3968
19100,3972
19102,3973
19158,3979
19165,3981
19191,3989
19216,3992
19239,3995
19247,3998
19249,3999
19252,4000
19268,4006
19282,4009
19303,4015
19329,4019
19345,4024
19360,4025
19361,4026
19373,4028
19395,4031
19417,4035
19418,4036
19456,4040
19472,4042
19493,4045
19498,4048
19505,4052
19535,4063
19557,4067
19579,4071
19586,4072
19587,4073
19588,4074
19593,4076
19606,4080
19638,4084
19641,4085
19651,4086
19685,4092
19721,4096
19722,4097
19725,4098
19726,4099
19745,4101
19770,4106
19807,4110
19816,4112
19818,4113
19838,4116
19891,4121
19898,4122
19899,4123
19913,4124
19935,4128
19952,4130
19991,4135
19992,4136
19999,4137
20029,4140
20089,4147
20120,4156
20129,4157
20132,4158
20139,4160
20147,4161
20162,4164
20178,4168
20209,4170
20210,4171
20237,4176
20251,4181
20262,4183
20274,4186
20313,4194
20333,4197
20360,4202
20377,4205
20386,4207
20391,4208
20392,4209
20395,4210
20413,4215
20421,4218
20422,4219
20426,4220
20448,4222
20449,4223
20462,4226
20463,4227
20517,4230
20520,4231
20522,4232
20525,4233
20535,4235
20537,4236
20566,4239
20567,4240
20586,4246
20600,4248
20603,4249
20611,4252
20630,4258
20640,4261
20645,4263
20708,4266
20740,4269
20750,4274
20752,4275
20786,4281
20802,4283
20817,4286
20818,4287
20833,4290
20857,4294
20858,4295
20859,4296
20860,4297
20878,4299
20880,4300
20891,4301
20893,4302
20910,4305
20914,4306
20926,4308
20955,4314
20956,4315
20995,4318
21009,4320
21020,4321
21039,4324
21041,4325
21053,4328
21101,4332
21113,4333
21160,4344
21188,4349
21199,4350
21205,4353
21209,4354
21240,4361
21253,4363
21288,4368
21298,4371
21300,4373
21328,4377
21329,4378
21345,4384
21346,4385
21351,4386
21352,4387
21356,4390
21363,4391
21369,4394
21371,4395
21376,4396
21387,4397
21398,4401
21418,4406
21435,4408
21436,4409
21438,4410
21460,4417
21488,4420
21493,4423
21513,4427
21518,4428
21519,4429
21527,4430
21549,4435
21551,4436
21563,4439
21625,4446
21651,4453
21666,4455
21668,4456
21671,4457
21673,4458
21676,4459
21679,4460
21686,4464
21689,4465
21706,4469
21727,4471
21735,4473
21737,4474
21784,4484
21790,4485
21808,4490
21826,4494
21830,4495
21836,4496
21858,4501
21865,4502
21868,4503
21870,4504
21871,4505
21881,4508
21903,4510
21905,4511
21919,4516
21924,4517
21925,4518
21942,4520
21966,4529
21990,4533
22012,4537
22023,4541
22025,4543
22029,4546
22035,4549
22038,4550
22039,4551
22063,4558
22064,4559
22097,4563
22192,4573
22204,4577
22205,4578
22216,4581
22229,4583
22247,4589
22249,4590
22272,4595
22276,4596
22285,4599
22296,4606
22297,4607
22303,4609
22315,4610
22348,4614
22350,4615
22361,4619
22366,4622
22386,4626
22388,4627
22403,4630
22406,4631
22419,4633
22450,4637
22460,4641
22464,4642
22483,4644
22506,4653
22507,4654
22520,4656
22553,4662
22558,4663
22576,4667
22581,4670
